[33452:33668:0923/010505.355:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[33452:33668:0923/010505.432:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[33452:35672:0923/010506.969:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.979:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.991:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.997:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.229:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.236:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[39020:32120:0923/010509.940:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-2C116AD4B24A1519EF949DB8E1295C18 will be ignored
[33452:33668:0923/010513.075:ERROR:device_event_log_impl.cc(196)] [01:05:13.071] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Element not found. (0x490)
[33452:25176:0923/033126.501:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033130.499:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033131.502:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/033132.501:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/033133.503:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=85})
[33452:25176:0923/033134.500:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/033144.515:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/033145.509:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/033148.507:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=85})
[33452:25176:0923/033151.509:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/033152.513:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/033155.516:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033156.516:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033157.514:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033159.513:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/033201.515:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033206.518:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033209.530:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/033219.523:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033220.525:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/033231.704:VERBOSE1:device_event_log_impl.cc(198)] [03:32:31.704] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/033231.704:VERBOSE1:device_event_log_impl.cc(198)] [03:32:31.705] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/033231.704:VERBOSE1:device_event_log_impl.cc(198)] [03:32:31.705] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/033237.749:VERBOSE1:device_event_log_impl.cc(198)] [03:32:37.749] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/033237.749:VERBOSE1:device_event_log_impl.cc(198)] [03:32:37.749] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/033237.750:VERBOSE1:device_event_log_impl.cc(198)] [03:32:37.749] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/033248.535:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033251.540:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033253.730:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/033256.546:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/033302.544:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/033305.550:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=75})
[33452:25176:0923/033306.552:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/033307.555:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/033309.551:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/033310.554:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/033311.554:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/033312.548:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/033313.555:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033316.558:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033318.562:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/033319.838:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/033341.462:VERBOSE1:device_event_log_impl.cc(198)] [03:33:41.462] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/033341.462:VERBOSE1:device_event_log_impl.cc(198)] [03:33:41.462] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/033341.462:VERBOSE1:device_event_log_impl.cc(198)] [03:33:41.462] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/033350.573:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033351.581:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033352.577:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033353.579:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033354.573:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033355.573:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033358.583:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033359.583:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033401.576:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/033402.582:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033403.582:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/033404.586:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033406.587:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033408.586:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/033409.587:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033414.600:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033415.583:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033416.596:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/033417.595:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/033430.595:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=85})
[33452:25176:0923/033432.597:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/033435.603:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/033438.721:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/033450.599:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=85})
[33452:33668:0923/033451.681:VERBOSE1:device_event_log_impl.cc(198)] [03:34:51.681] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/033451.681:VERBOSE1:device_event_log_impl.cc(198)] [03:34:51.681] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/033451.681:VERBOSE1:device_event_log_impl.cc(198)] [03:34:51.681] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/033451.956:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/033501.613:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033502.611:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/033504.608:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:33668:0923/033507.752:VERBOSE1:device_event_log_impl.cc(198)] [03:35:07.752] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/033507.752:VERBOSE1:device_event_log_impl.cc(198)] [03:35:07.752] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/033507.752:VERBOSE1:device_event_log_impl.cc(198)] [03:35:07.752] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/033507.950:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033509.614:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033510.618:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/033511.621:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/033512.614:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/033513.616:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/033514.619:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/033515.620:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/033519.649:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/033520.624:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/033521.614:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/033522.621:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033523.630:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033525.627:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/033550.630:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=87})
[33452:25176:0923/033558.637:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/033559.367:VERBOSE1:device_event_log_impl.cc(198)] [03:35:59.367] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/033559.367:VERBOSE1:device_event_log_impl.cc(198)] [03:35:59.367] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/033559.367:VERBOSE1:device_event_log_impl.cc(198)] [03:35:59.367] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/033601.573:VERBOSE1:device_event_log_impl.cc(198)] [03:36:01.573] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/033601.573:VERBOSE1:device_event_log_impl.cc(198)] [03:36:01.573] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/033601.573:VERBOSE1:device_event_log_impl.cc(198)] [03:36:01.573] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/033624.648:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/033626.665:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/033636.716:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=86})
[33452:25176:0923/033639.663:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=85})
[33452:25176:0923/033640.942:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/033725.413:VERBOSE1:device_event_log_impl.cc(198)] [03:37:25.413] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/033725.413:VERBOSE1:device_event_log_impl.cc(198)] [03:37:25.413] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/033725.413:VERBOSE1:device_event_log_impl.cc(198)] [03:37:25.414] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/033734.692:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=85})
[33452:25176:0923/033736.685:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/033738.686:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=85})
[33452:25176:0923/033742.687:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=86})
[33452:25176:0923/033743.726:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/033758.702:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/033759.696:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/033800.703:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/033805.705:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=85})
[33452:25176:0923/033808.703:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/033810.707:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/033814.704:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033816.710:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033818.703:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033819.714:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033820.710:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033821.707:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033827.710:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/033828.713:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033829.712:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033831.719:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033833.719:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033838.717:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033841.760:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/033849.392:VERBOSE1:device_event_log_impl.cc(198)] [03:38:49.391] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/033849.392:VERBOSE1:device_event_log_impl.cc(198)] [03:38:49.391] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/033849.392:VERBOSE1:device_event_log_impl.cc(198)] [03:38:49.391] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/033859.735:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033903.730:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033905.734:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/033907.737:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/033909.738:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/033959.759:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/034001.772:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/034028.771:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/034032.770:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/034033.776:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/034035.067:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/034036.066:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/034036.699:VERBOSE1:device_event_log_impl.cc(198)] [03:40:36.700] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034036.699:VERBOSE1:device_event_log_impl.cc(198)] [03:40:36.700] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
